table-image,lightweight,middleweight,heavyweight,lowheight,mediumheight,bigheight,shortlength,mediumlength,longlength,narrowwidth,mediumwidth,widewidth
table-79,0,1,0,0,0,1,0,0,1,0,1,0
table-80,1,0,0,1,0,0,0,0,1,0,1,0
table-81,1,0,0,0,1,0,0,0,1,0,1,0
table-82,1,0,0,1,0,0,0,0,1,0,1,0
table-83,1,0,0,0,1,0,0,1,0,0,1,0
table-84,1,0,0,1,0,0,1,0,0,1,0,0
table-85,0,0,1,0,1,0,0,0,1,0,1,0
table-86,1,0,0,1,0,0,1,0,0,1,0,0
table-87,1,0,0,1,0,0,0,0,1,0,0,1
table-88,1,0,0,0,1,0,1,0,0,1,0,0
table-89,1,0,0,1,0,0,0,0,1,0,1,0
table-90,1,0,0,1,0,0,0,0,1,0,0,1
table-91,1,0,0,1,0,0,1,0,0,1,0,0
table-92,0,0,1,0,0,1,0,0,1,0,1,0
table-93,1,0,0,1,0,0,0,0,1,1,0,0
table-94,1,0,0,1,0,0,1,0,0,0,1,0
table-95,1,0,0,0,1,0,0,0,1,0,1,0
table-96,1,0,0,0,0,1,0,0,1,0,0,1
table-97,0,0,1,0,0,1,0,1,0,0,0,1
table-98,1,0,0,1,0,0,1,0,0,0,1,0
table-99,1,0,0,1,0,0,1,0,0,0,1,0
table-100,1,0,0,1,0,0,0,1,0,0,1,0
